Country Name,Country Code,"2017 [YR2017] - Life expectancy at birth, total (years) [SP.DYN.LE00.IN]",2017 [YR2017] - GDP per capita (current US$) [NY.GDP.PCAP.CD],2017 [YR2017] - Adjusted savings: education expenditure (% of GNI) [NY.ADJ.AEDU.GN.ZS]
Afghanistan,AFG,64.13,556.302138508508,2.58346697515129
Albania,ALB,78.333,4532.88919785143,3.56614561464118
Algeria,DZA,76.499,4048.28525822561,4.4671956
American Samoa,ASM,..,11398.7774181949,11.760709
Andorra,AND,..,39134.3933706717,2.44
Angola,AGO,60.379,4095.81294155857,3.57
Antigua and Barbuda,ATG,76.752,15824.6678131824,2.25
Argentina,ARG,76.372,14591.8633810541,5.0798502823842
Armenia,ARM,74.797,3914.5012684128,2.44962342770082
Aruba,ABW,76.01,25630.2664922069,6.79393890520161
Australia,AUS,82.4975609756098,54093.6021908944,5.02569397199148
Austria,AUT,81.6414634146342,47380.8296365374,5.20821584697537
Azerbaijan,AZE,72.693,4147.08971569171,3.04728063823981
"Bahamas, The",BHS,73.554,31857.890145929,3.8356
Bahrain,BHR,77.032,23715.4827473156,2.91
Bangladesh,BGD,72.052,1563.99408178663,1.24455028186433
Barbados,BRB,78.981,16327.6072290756,4.67318799991905
Belarus,BLR,74.1292682926829,5761.74712023007,4.72719716085529
Belgium,BEL,81.4390243902439,43507.2382031326,6.26336869911248
Belize,BLZ,74.365,4956.8080389814,6.39
Benin,BEN,61.174,827.429810110093,4.0262740133652
Bermuda,BMU,81.4419512195122,..,2.1
Bhutan,BTN,71.129,3390.71407484432,6.82772611051388
Bolivia,BOL,70.945,3351.12405268555,6.08
Bosnia and Herzegovina,BIH,77.128,5394.59122017677,..
Botswana,BWA,68.812,7893.67593323318,9.48
Brazil,BRA,75.456,9880.94654326324,6.13085805752318
British Virgin Islands,VGB,..,..,..
Brunei Darussalam,BRN,75.585,28572.1094155048,3.99012735468281
Bulgaria,BGR,74.8121951219512,8228.0115697265,3.85046174610092
Burkina Faso,BFA,60.768,642.040426480339,4.31
Burundi,BDI,60.898,293.009061990821,5.17552163934371
Cabo Verde,CPV,72.57,3295.34110553408,5.30225483706793
Cambodia,KHM,69.289,1385.2599796333,2.00417583665778
Cameroon,CMR,58.511,1421.58749243688,2.68
Canada,CAN,82.2489756097561,45069.9272544324,4.93
Cayman Islands,CYM,..,56334.2139924148,..
Central African Republic,CAF,52.24,471.603227780125,1.15
Chad,TCD,53.712,664.303315726258,1.76559843813365
Channel Islands,CHI,82.766,..,..
Chile,CHL,79.909,15037.3501089968,4.57
China,CHN,76.47,8759.04157775098,1.79
Colombia,COL,76.925,6375.93206285311,3.43807972153788
Comoros,COM,63.912,1312.36617372154,4.32753822778434
"Congo, Dem. Rep.",COD,60.026,467.07423746454,2.06
"Congo, Rep.",COG,63.954,1702.571349341,2.52
Costa Rica,CRI,79.914,11752.5436017285,7.4904765696434
Cote d'Ivoire,CIV,57.017,1557.18294760465,4.68782252141213
Croatia,HRV,77.8268292682927,13383.6834974431,4.50599016634406
Cuba,CUB,78.662,8541.2106734664,13.01
Curacao,CUW,78.0170731707317,19457.5315232205,..
Cyprus,CYP,80.672,25760.7627043417,6.03770735397155
Czech Republic,CZE,79.4756097560976,20379.8960396417,5.73207592681736
Denmark,DNK,81.0048780487805,57218.8548516791,6.89503347515119
Djibouti,DJI,65.893,1953.9035019746,7.43194220799754
Dominica,DMA,..,6951.30354219987,5
Dominican Republic,DOM,73.689,7222.55404357246,2.51925224689344
Ecuador,ECU,76.584,6213.50127649921,3.93
"Egypt, Arab Rep.",EGY,71.656,2440.51017311107,4.4111256
El Salvador,SLV,72.872,3902.23762163591,3.79244013801384
Equatorial Guinea,GNQ,58.061,9738.43422416926,1
Eritrea,ERI,65.538,..,1.72
Estonia,EST,77.6414634146342,20200.3755920409,4.88682714998714
Eswatini,SWZ,58.319,3941.90045658669,6.79075095823497
Ethiopia,ETH,65.872,768.010416339934,3.07445542138199
Faroe Islands,FRO,82.4,..,..
Fiji,FJI,67.252,6006.36062164463,3.9550818121829
Finland,FIN,81.4292682926829,45809.9733841366,6.409666691232
France,FRA,82.5243902439024,38679.1271482419,4.93540653407537
French Polynesia,PYF,77.251,..,0.499851816078
Gabon,GAB,65.839,7212.53574430676,3.06
"Gambia, The",GMB,61.44,672.780534143022,2.66
Georgia,GEO,73.414,4045.41704955757,1.76
Germany,DEU,80.990243902439,44681.0825806359,4.39415862658896
Ghana,GHA,63.463,2025.88585736016,5.81799798072703
Gibraltar,GIB,..,..,..
Greece,GRC,81.3878048780488,18883.4600669282,3.1
Greenland,GRL,..,..,..
Grenada,GRD,72.388,10163.6298527725,3.75
Guam,GUM,79.631,35664.5016770046,8.3161306
Guatemala,GTM,73.81,4470.61079849788,2.72109257190677
Guinea,GIN,60.706,821.651460927645,1.94968619237057
Guinea-Bissau,GNB,57.673,736.725566231783,1.16
Guyana,GUY,69.624,4586.05457171312,2.92
Haiti,HTI,63.29,765.61398474258,1.461652
Honduras,HND,74.898,2432.9353638196,6.33
"Hong Kong SAR, China",HKG,84.6804878048781,46220.5045489974,2.83813341683383
Hungary,HUN,76.0634146341464,14278.8744978024,4.47121720666698
Iceland,ISL,82.2048780487805,71314.774196294,7.63889233350717
India,IND,69.165,1981.49904456819,3.08
Indonesia,IDN,71.282,3836.91381389271,3.26845150708731
"Iran, Islamic Rep.",IRN,76.271,5627.74926845456,3.62109701059516
Iraq,IRQ,70.294,5143.66123200793,4.6
Ireland,IRL,81.9560975609756,69649.8827399743,4.55997965691684
Isle of Man,IMN,..,..,..
Israel,ISR,82.6024390243903,40543.5841665702,5.37785176767282
Italy,ITA,83.2439024390244,32155.2058659338,3.8986026842245
Jamaica,JAM,74.267,5060.54492360667,5.30046090291714
Japan,JPN,84.099756097561,38331.9793978104,2.95170437430775
Jordan,JOR,74.292,4168.64160383499,3.41437628418393
Kazakhstan,KAZ,72.95,9030.31880602652,3.156958878705
Kenya,KEN,65.909,1568.20154066387,4.93061964347231
Kiribati,KIR,67.851,1625.575969558,6.1
"Korea, Dem. People’s Rep.",PRK,71.91,..,..
"Korea, Rep.",KOR,82.6268292682927,29742.8388613471,4.63873508046876
Kosovo,XKX,71.9463414634146,3948.08815032105,..
Kuwait,KWT,75.311,29474.5414315342,3.19
Kyrgyz Republic,KGZ,71.2,1242.76964282023,5.71390360055359
Lao PDR,LAO,67.277,2423.8462031921,2.61316365817389
Latvia,LVA,74.6804878048781,15684.558518649,4.5285167416953
Lebanon,LBN,78.833,7838.34338489943,2.1
Lesotho,LSO,52.947,1232.78691893924,9.73
Liberia,LBR,63.295,698.70176435511,3.66
Libya,LBY,72.52,5792.06510994303,2.1374382
Liechtenstein,LIE,82.2585365853659,..,3.06221615634014
Lithuania,LTU,74.6707317073171,16809.6482569674,5.26114021961825
Luxembourg,LUX,82.6853658536585,104498.738671031,5.22229265595093
"Macao SAR, China",MAC,83.989,81208.882074735,3.09478008856138
Madagascar,MDG,66.311,448.400796541908,2.08
Malawi,MWI,63.279,356.717573153369,4.72472137911893
Malaysia,MYS,75.828,10117.569032569,4.57660287167737
Maldives,MDV,78.325,9801.62454193575,4.58814870580493
Mali,MLI,58.452,828.613220238384,3.74045533480575
Malta,MLT,82.4536585365854,27241.0906440045,4.73799650688022
Marshall Islands,MHL,..,3516.7143201626,6.51
Mauritania,MRT,64.464,1161.78545671604,2.93
Mauritius,MUS,74.5146341463415,10484.9083620411,4.77
Mexico,MEX,74.947,9281.10148290743,5.21283853813689
"Micronesia, Fed. Sts.",FSM,67.618,3018.39689930827,23.62883
Moldova,MDA,71.717,2724.49309280928,5.67505512206805
Monaco,MCO,..,166726.051925682,1.03
Mongolia,MNG,69.509,3671.94841892492,4.31171868709531
Montenegro,MNE,76.667,7784.06528996557,..
Morocco,MAR,76.218,3036.17106160684,5.2
Mozambique,MOZ,59.309,441.61783689092,5.38
Myanmar,MMR,66.558,1249.82875661238,1.76749295131903
Namibia,NAM,63.021,5646.45600733184,2.87896746647394
Nauru,NRU,..,8844.41714968444,..
Nepal,NPL,70.169,900.57390358461,3.24498073832921
Netherlands,NLD,81.5609756097561,48554.9922761756,4.77831919814953
New Caledonia,NCL,77.1487804878049,..,0.53888079544
New Zealand,NZL,81.6585365853659,42260.1251767853,7.37
Nicaragua,NIC,74.068,2168.19123997963,4.1
Niger,NER,61.599,375.869489673522,5.39089512964386
Nigeria,NGA,53.95,1968.55958830544,0.85
North Macedonia,MKD,75.589,5417.64201944282,3.26865220429847
Northern Mariana Islands,MNP,..,28163.7848732364,..
Norway,NOR,82.509756097561,75704.2486981247,6.3616915434711
Oman,OMN,77.393,15170.3517435517,6.49726909438033
Pakistan,PAK,66.947,1466.84309577722,2.02734916362365
Palau,PLW,..,16274.9045372866,..
Panama,PAN,78.149,15166.124432066,2.8
Papua New Guinea,PNG,64.01,2640.153572462,6.9
Paraguay,PRY,73.992,5680.58076826353,4.42460361170874
Peru,PER,76.286,6700.81138040492,3.34132723170737
Philippines,PHL,70.952,2981.93415144162,1.84
Poland,POL,77.8512195121951,13861.0515579074,4.61441349781309
Portugal,PRT,81.1243902439025,21291.4309907117,4.77075729265274
Puerto Rico,PRI,79.6345365853659,31353.4341794183,8.58741824261882
Qatar,QAT,79.981,61264.3964777979,2.214611669941
Romania,ROU,75.309756097561,10792.9562796666,2.81
Russian Federation,RUS,72.1190243902439,10750.5871197198,3.62460988468421
Rwanda,RWA,68.341,762.499163641385,3.15663781247893
Samoa,WSM,73.046,4307.80546397731,4.24
San Marino,SMR,..,48494.5514112427,3.55096
Sao Tome and Principe,STP,69.933,1811.00963265499,3.48
Saudi Arabia,SAU,74.874,20803.7425657324,7.1861867
Senegal,SEN,67.38,1367.21894802796,6.46494720796212
Serbia,SRB,76.0878048780488,6284.192671588,3.97148682259795
Seychelles,SYC,74.3,15683.6564988559,4.53410999094786
Sierra Leone,SLE,53.895,499.38070781976,2.71351434268742
Singapore,SGP,82.8951219512195,60297.7937806208,2.76
Sint Maarten (Dutch part),SXM,..,..,..
Slovak Republic,SVK,77.1658536585366,17579.2593991421,4.05253329240585
Slovenia,SVN,81.1756097560976,23449.5745165237,4.652208589303
Solomon Islands,SLB,72.645,2077.12603765032,9.94
Somalia,SOM,56.709,309.066058977427,0.991144636141377
South Africa,ZAF,63.538,6127.46229651543,6.0110723914149
South Sudan,SSD,57.365,..,1.7627250334384
Spain,ESP,83.3292682926829,28208.2610532181,4.048234018203
Sri Lanka,LKA,76.648,4104.63098320435,2.30772096942907
St. Kitts and Nevis,KNA,..,19060.5707200677,3.31
St. Lucia,LCA,75.907,10003.2598650984,4.18006112860583
St. Martin (French part),MAF,79.7219512195122,..,..
St. Vincent and the Grenadines,VCT,72.3,7149.63086622199,5.17857246122534
Sudan,SDN,64.881,3015.02442975186,2.18
Suriname,SUR,71.463,5379.11941495353,3.4447781
Sweden,SWE,82.3073170731707,53253.4766411192,7.06787894300597
Switzerland,CHE,83.6024390243903,80333.4449447719,4.4764683679
Syrian Arab Republic,SYR,70.967,..,2.5960693
Tajikistan,TJK,70.647,806.041573098044,3.76800831431943
Tanzania,TZA,64.479,1004.84112066441,3.73
Thailand,THA,76.683,6578.18886493522,4.18853837255481
Timor-Leste,TLS,69.007,2000.60119103569,3.16804492119075
Togo,TGO,60.489,619.066370987019,4.8928383555916
Tonga,TON,70.701,4217.47650679527,2.93
Trinidad and Tobago,TTO,73.245,16076.0820382225,2.87
Tunisia,TUN,76.31,3494.31886448228,5.9
Turkey,TUR,77.161,10499.7455731688,3.79819811778181
Turkmenistan,TKM,67.956,6587.09031628698,2.32
Turks and Caicos Islands,TCA,..,25933.6074363465,..
Tuvalu,TUV,..,3572.60836706326,..
Uganda,UGA,62.516,631.522719792278,2.01285452729716
Ukraine,UKR,71.7809756097561,2640.67567655839,4.6391660925235
United Arab Emirates,ARE,77.647,40325.3820005643,..
United Kingdom,GBR,81.1560975609756,39932.0602923845,5.55070464321649
United States,USA,78.5390243902439,59927.9298339535,4.40382903418674
Uruguay,URY,77.632,16437.2448692778,4.29987527352317
Uzbekistan,UZB,71.388,1826.56703999223,9.3747642
Vanuatu,VUT,70.172,2976.1071160324,4.68811283400111
"Venezuela, RB",VEN,72.246,..,6.54
Vietnam,VNM,75.241,2365.62166567374,4.60305015866341
Virgin Islands (U.S.),VIR,79.419512195122,35938.0243875154,9.3561772
West Bank and Gaza,PSE,73.74,3254.48588658763,..
"Yemen, Rep.",YEM,66.086,963.494720967854,3.6
Zambia,ZMB,63.043,1534.86537052245,1.06
Zimbabwe,ZWE,60.812,1602.40350699048,1.91
Arab World,ARB,71.6225263276687,6285.21522795013,4.95093785977335
Caribbean small states,CSS,73.5174924941115,9442.91279388821,3.87287635564081
Central Europe and the Baltics,CEB,77.0339659062949,14167.6491028513,4.44876783247679
Early-demographic dividend,EAR,70.2552611004123,3545.02222103627,..
East Asia & Pacific,EAS,75.8657476184635,10332.8322621933,2.66408252585664
East Asia & Pacific (excluding high income),EAP,74.9949516020133,7081.77637859757,2.07546880725027
East Asia & Pacific (IDA & IBRD countries),TEA,75.0333588983101,7156.32031869716,2.07546880725027
Euro area,EMU,81.9507304209619,37047.7756101779,4.55870523269761
Europe & Central Asia,ECS,77.7446903650865,23517.2053537836,4.7049807253847
Europe & Central Asia (excluding high income),ECA,73.3991723323695,7979.76034048573,3.74205684199947
Europe & Central Asia (IDA & IBRD countries),TEC,73.808354320107,8516.29187660812,3.87009721495964
European Union,EUU,80.9911558127395,33873.2850035441,4.82250729528267
Fragile and conflict affected situations,FCS,63.1510954554411,1646.06339262312,3.27036576589361
Heavily indebted poor countries (HIPC),HPC,62.7486826008412,991.985291751723,3.50446800923184
High income,HIC,80.6937295003259,42350.0563146253,4.49807734279624
IBRD only,IBD,73.1955086229713,6052.03861067606,..
IDA & IBRD total,IBT,70.8585577824811,4859.04784109609,..
IDA blend,IDB,61.9968846385796,1733.46049894139,2.5130434777642
IDA only,IDX,64.973294676486,1148.30957763009,2.83366600353485
IDA total,IDA,63.9647120093937,1345.83346211323,2.68522682987121
Late-demographic dividend,LTE,75.9954014946273,8944.75213695805,2.86565459263143
Latin America & Caribbean,LCN,75.2802157502625,9397.62070912358,5.25153243800361
Latin America & Caribbean (excluding high income),LAC,75.0834544384024,8959.80202540338,5.29616865477667
Latin America & the Caribbean (IDA & IBRD countries),TLA,75.192465413112,9253.66648399388,5.20921597116776
Least developed countries: UN classification,LDC,64.7077302181912,1093.81132310222,2.55981140048631
Low & middle income,LMY,70.7965876778099,4743.18561319538,..
Low income,LIC,63.3926101593465,767.892904146689,3.13642687298284
Lower middle income,LMC,68.3230243560808,2187.49882855239,3.1128404303511
Middle East & North Africa,MEA,73.9010335056528,7422.02790339989,4.90902407125557
Middle East & North Africa (excluding high income),MNA,73.3942702537245,3817.68617419562,4.08538195466906
Middle East & North Africa (IDA & IBRD countries),TMN,73.3901310655417,3823.83320020438,4.08538195466906
Middle income,MIC,71.7024338527781,5229.03176445357,..
North America,NAC,78.9142768005615,58434.030875745,4.44376395113839
Not classified,INX,..,..,..
OECD members,OED,80.1384657252691,38411.3725417333,4.4951292386352
Other small states,OSS,68.2054875092564,13422.2439405735,3.78267651367092
Pacific island small states,PSS,69.7742837809553,4080.52619674354,5.77329141873805
Post-demographic dividend,PST,80.6136376062954,42725.2276992152,4.45555759921402
Pre-demographic dividend,PRE,60.427466911492,1458.12634350036,2.7880897043725
Small states,SST,69.261389799666,12125.1629561174,3.83530944453442
South Asia,SAS,69.1713119009688,1867.27224804395,2.81884143695638
South Asia (IDA & IBRD),TSA,69.1713119009688,1867.27224804395,2.81884143695638
Sub-Saharan Africa,SSF,60.8800023700024,1599.33618746124,..
Sub-Saharan Africa (excluding high income),SSA,60.8787774728612,1598.05047658923,..
Sub-Saharan Africa (IDA & IBRD countries),TSS,60.8800023700024,1599.33618746124,..
Upper middle income,UMC,75.5225332493901,8663.27388957464,..
World,WLD,72.3830086612671,10769.6771083675,..
,,,,
,,,,
,,,,
Data from database: World Development Indicators,,,,
Last Updated: 10/28/2019,,,,
